;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.06.2022 14:43:19
;----------------------------------------------

;Address Opcode 	ASM
0x0F28	0x5C00      	SUBWF       R0, 0 
0x0F2A	0xE108      	BNZ         L__decodPressedKey257
0x0F2C	0x0E00      	MOVLW       0
0x0F2E	0x5C51      	SUBWF       _number1+14, 0 
0x0F30	0xE105      	BNZ         L__decodPressedKey257
0x0F32	0x0E00      	MOVLW       0
0x0F34	0x5C50      	SUBWF       _number1+13, 0 
0x0F36	0xE102      	BNZ         L__decodPressedKey257
0x0F38	0x0E03      	MOVLW       3
0x0F3A	0x5C4F      	SUBWF       _number1+12, 0 
L__decodPressedKey257:
0x0F3C	0xB0D8      	BTFSC       STATUS, 0 
0x0F3E	0xD09A      	BRA         L_decodPressedKey119
0x0F40	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x0F42	0x0A2B      	XORLW       43
0x0F44	0xB4D8      	BTFSC       STATUS, 2 
0x0F46	0xD096      	BRA         L_decodPressedKey119
0x0F48	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x0F4A	0x0A2D      	XORLW       45
0x0F4C	0xB4D8      	BTFSC       STATUS, 2 
0x0F4E	0xD092      	BRA         L_decodPressedKey119
0x0F50	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x0F52	0x0A2A      	XORLW       42
0x0F54	0xB4D8      	BTFSC       STATUS, 2 
0x0F56	0xD08E      	BRA         L_decodPressedKey119
0x0F58	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x0F5A	0x0A2F      	XORLW       47
0x0F5C	0xB4D8      	BTFSC       STATUS, 2 
0x0F5E	0xD08A      	BRA         L_decodPressedKey119
0x0F60	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x0F62	0x0A38      	XORLW       56
0x0F64	0xB4D8      	BTFSC       STATUS, 2 
0x0F66	0xD086      	BRA         L_decodPressedKey119
0x0F68	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x0F6A	0x0A39      	XORLW       57
0x0F6C	0xB4D8      	BTFSC       STATUS, 2 
0x0F6E	0xD082      	BRA         L_decodPressedKey119
0x0F70	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x0F72	0x0A3D      	XORLW       61
0x0F74	0xB4D8      	BTFSC       STATUS, 2 
0x0F76	0xD07E      	BRA         L_decodPressedKey119
L__decodPressedKey194:
L__decodPressedKey193:
;TestProject.c,506 :: 		data_in = get_num(key);
0x0F78	0xF0B6C07C  	MOVFF       FARG_decodPressedKey_key, FARG_get_num_ch
0x0F7C	0xF003EC40  	CALL        _get_num, 0
0x0F80	0xF07DC000  	MOVFF       R0, decodPressedKey_data_in_L0
;TestProject.c,507 :: 		if(number1.counter == 2)
0x0F84	0x0E00      	MOVLW       0
0x0F86	0x6E00      	MOVWF       R0 
0x0F88	0x1852      	XORWF       _number1+15, 0 
0x0F8A	0xE108      	BNZ         L__decodPressedKey258
0x0F8C	0x5000      	MOVF        R0, 0 
0x0F8E	0x1851      	XORWF       _number1+14, 0 
0x0F90	0xE105      	BNZ         L__decodPressedKey258
0x0F92	0x5000      	MOVF        R0, 0 
0x0F94	0x1850      	XORWF       _number1+13, 0 
0x0F96	0xE102      	BNZ         L__decodPressedKey258
0x0F98	0x504F      	MOVF        _number1+12, 0 
0x0F9A	0x0A02      	XORLW       2
L__decodPressedKey258:
0x0F9C	0xE11C      	BNZ         L_decodPressedKey120
;TestProject.c,509 :: 		number1.byte0 = data_in;
0x0F9E	0xF043C07D  	MOVFF       decodPressedKey_data_in_L0, _number1
0x0FA2	0x0E00      	MOVLW       0
0x0FA4	0x6E44      	MOVWF       _number1+1 
0x0FA6	0x6E45      	MOVWF       _number1+2 
0x0FA8	0x6E46      	MOVWF       _number1+3 
;TestProject.c,510 :: 		number1.counter ++;
0x0FAA	0x0E01      	MOVLW       1
0x0FAC	0x244F      	ADDWF       _number1+12, 0 
0x0FAE	0x6E00      	MOVWF       R0 
0x0FB0	0x0E00      	MOVLW       0
0x0FB2	0x2050      	ADDWFC      _number1+13, 0 
0x0FB4	0x6E01      	MOVWF       R1 
0x0FB6	0x0E00      	MOVLW       0
0x0FB8	0x2051      	ADDWFC      _number1+14, 0 
0x0FBA	0x6E02      	MOVWF       R2 
0x0FBC	0x0E00      	MOVLW       0
0x0FBE	0x2052      	ADDWFC      _number1+15, 0 
0x0FC0	0x6E03      	MOVWF       R3 
0x0FC2	0xF04FC000  	MOVFF       R0, _number1+12
0x0FC6	0xF050C001  	MOVFF       R1, _number1+13
0x0FCA	0xF051C002  	MOVFF       R2, _number1+14
0x0FCE	0xF052C003  	MOVFF       R3, _number1+15
;TestProject.c,511 :: 		state = WAIT_OPERATION;
0x0FD2	0x0E01      	MOVLW       1
0x0FD4	0x6E53      	MOVWF       _state 
;TestProject.c,512 :: 		}
L_decodPressedKey120:
;TestProject.c,513 :: 		if(number1.counter == 1)
0x0FD6	0x0E00      	MOVLW       0
0x0FD8	0x6E00      	MOVWF       R0 
0x0FDA	0x1852      	XORWF       _number1+15, 0 
0x0FDC	0xE108      	BNZ         L__decodPressedKey259
0x0FDE	0x5000      	MOVF        R0, 0 
0x0FE0	0x1851      	XORWF       _number1+14, 0 
0x0FE2	0xE105      	BNZ         L__decodPressedKey259
0x0FE4	0x5000      	MOVF        R0, 0 
0x0FE6	0x1850      	XORWF       _number1+13, 0 
0x0FE8	0xE102      	BNZ         L__decodPressedKey259
0x0FEA	0x504F      	MOVF        _number1+12, 0 
0x0FEC	0x0A01      	XORLW       1
L__decodPressedKey259:
0x0FEE	0xE11A      	BNZ         L_decodPressedKey121
;TestProject.c,515 :: 		number1.byte1 = data_in;
0x0FF0	0xF047C07D  	MOVFF       decodPressedKey_data_in_L0, _number1+4
0x0FF4	0x0E00      	MOVLW       0
0x0FF6	0x6E48      	MOVWF       _number1+5 
0x0FF8	0x6E49      	MOVWF       _number1+6 
0x0FFA	0x6E4A      	MOVWF       _number1+7 
;TestProject.c,516 :: 		number1.counter ++;
0x0FFC	0x0E01      	MOVLW       1
0x0FFE	0x244F      	ADDWF       _number1+12, 0 
0x1000	0x6E00      	MOVWF       R0 
0x1002	0x0E00      	MOVLW       0
0x1004	0x2050      	ADDWFC      _number1+13, 0 
0x1006	0x6E01      	MOVWF       R1 
0x1008	0x0E00      	MOVLW       0
0x100A	0x2051      	ADDWFC      _number1+14, 0 
0x100C	0x6E02      	MOVWF       R2 
0x100E	0x0E00      	MOVLW       0
0x1010	0x2052      	ADDWFC      _number1+15, 0 
0x1012	0x6E03      	MOVWF       R3 
0x1014	0xF04FC000  	MOVFF       R0, _number1+12
0x1018	0xF050C001  	MOVFF       R1, _number1+13
0x101C	0xF051C002  	MOVFF       R2, _number1+14
0x1020	0xF052C003  	MOVFF       R3, _number1+15
;TestProject.c,517 :: 		}
L_decodPressedKey121:
;TestProject.c,518 :: 		if(number1.counter == 0)
0x1024	0x0E00      	MOVLW       0
0x1026	0x6E00      	MOVWF       R0 
0x1028	0x1852      	XORWF       _number1+15, 0 
0x102A	0xE108      	BNZ         L__decodPressedKey260
0x102C	0x5000      	MOVF        R0, 0 
0x102E	0x1851      	XORWF       _number1+14, 0 
0x1030	0xE105      	BNZ         L__decodPressedKey260
0x1032	0x5000      	MOVF        R0, 0 
0x1034	0x1850      	XORWF       _number1+13, 0 
0x1036	0xE102      	BNZ         L__decodPressedKey260
0x1038	0x504F      	MOVF        _number1+12, 0 
0x103A	0x0A00      	XORLW       0
L__decodPressedKey260:
0x103C	0xE11A      	BNZ         L_decodPressedKey122
;TestProject.c,520 :: 		number1.byte2 = data_in;
0x103E	0xF04BC07D  	MOVFF       decodPressedKey_data_in_L0, _number1+8
0x1042	0x0E00      	MOVLW       0
0x1044	0x6E4C      	MOVWF       _number1+9 
0x1046	0x6E4D      	MOVWF       _number1+10 
0x1048	0x6E4E      	MOVWF       _number1+11 
;TestProject.c,521 :: 		number1.counter ++;
0x104A	0x0E01      	MOVLW       1
0x104C	0x244F      	ADDWF       _number1+12, 0 
0x104E	0x6E00      	MOVWF       R0 
0x1050	0x0E00      	MOVLW       0
0x1052	0x2050      	ADDWFC      _number1+13, 0 
0x1054	0x6E01      	MOVWF       R1 
0x1056	0x0E00      	MOVLW       0
0x1058	0x2051      	ADDWFC      _number1+14, 0 
0x105A	0x6E02      	MOVWF       R2 
0x105C	0x0E00      	MOVLW       0
0x105E	0x2052      	ADDWFC      _number1+15, 0 
0x1060	0x6E03      	MOVWF       R3 
0x1062	0xF04FC000  	MOVFF       R0, _number1+12
0x1066	0xF050C001  	MOVFF       R1, _number1+13
0x106A	0xF051C002  	MOVFF       R2, _number1+14
0x106E	0xF052C003  	MOVFF       R3, _number1+15
;TestProject.c,522 :: 		}
L_decodPressedKey122:
;TestProject.c,523 :: 		}
0x1072	0xD02F      	BRA         L_decodPressedKey123
L_decodPressedKey119:
;TestProject.c,525 :: 		if((key=='+' || key=='-' || key=='*' || key=='/')&&number1.counter>0){
0x1074	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x1076	0x0A2B      	XORLW       43
0x1078	0xE00A      	BZ          L__decodPressedKey192
0x107A	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x107C	0x0A2D      	XORLW       45
0x107E	0xE007      	BZ          L__decodPressedKey192
0x1080	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x1082	0x0A2A      	XORLW       42
0x1084	0xE004      	BZ          L__decodPressedKey192
0x1086	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x1088	0x0A2F      	XORLW       47
0x108A	0xE001      	BZ          L__decodPressedKey192
0x108C	0xD014      	BRA         L_decodPressedKey128
L__decodPressedKey192:
0x108E	0x0E80      	MOVLW       128
0x1090	0x6E00      	MOVWF       R0 
0x1092	0x0E80      	MOVLW       128
0x1094	0x1852      	XORWF       _number1+15, 0 
0x1096	0x5C00      	SUBWF       R0, 0 
0x1098	0xE108      	BNZ         L__decodPressedKey261
0x109A	0x5051      	MOVF        _number1+14, 0 
0x109C	0x0800      	SUBLW       0
0x109E	0xE105      	BNZ         L__decodPressedKey261
0x10A0	0x5050      	MOVF        _number1+13, 0 
0x10A2	0x0800      	SUBLW       0
0x10A4	0xE102      	BNZ         L__decodPressedKey261
0x10A6	0x504F      	MOVF        _number1+12, 0 
0x10A8	0x0800      	SUBLW       0
L__decodPressedKey261:
0x10AA	0xE205      	BC          L_decodPressedKey128
L__decodPressedKey191:
;TestProject.c,526 :: 		operation = key;
0x10AC	0xF042C07C  	MOVFF       FARG_decodPressedKey_key, _operation
;TestProject.c,527 :: 		state = WAIT_SECOND_DIGIT;
0x10B0	0x0E02      	MOVLW       2
0x10B2	0x6E53      	MOVWF       _state 
;TestProject.c,529 :: 		}
0x10B4	0xD00E      	BRA         L_decodPressedKey129
L_decodPressedKey128:
0x10B6	0x0100      	MOVLB       0
;TestProject.c,531 :: 		lcd_string("Wrong Input");
0x10B8	0x0E2E      	MOVLW       ?lstr1_TestProject
0x10BA	0x6FB6      	MOVWF       FARG_lcd_string_str, 1
0x10BC	0x0E00      	MOVLW       hi_addr(?lstr1_TestProject)
0x10BE	0x6FB7      	MOVWF       FARG_lcd_string_str+1, 1
0x10C0	0xDCE2      	RCALL       _lcd_string
;TestProject.c,532 :: 		nop();
0x10C2	0x0000      	NOP
;TestProject.c,533 :: 		nop();
0x10C4	0x0000      	NOP
;TestProject.c,534 :: 		lcd_Command(0b00000001);
0x10C6	0x0E01      	MOVLW       1
0x10C8	0x6FB6      	MOVWF       FARG_lcd_Command_cmd, 1
0x10CA	0xDCB2      	RCALL       _lcd_Command
;TestProject.c,535 :: 		state = WAIT_FIRST_DIGIT;
0x10CC	0x6A53      	CLRF        _state 
;TestProject.c,536 :: 		clear_all();
0x10CE	0xF003EC1F  	CALL        _clear_all, 0
;TestProject.c,537 :: 		}
L_decodPressedKey129:
;TestProject.c,538 :: 		}
L_decodPressedKey123:
;TestProject.c,539 :: 		break;
0x10D2	0xD10A      	BRA         L_decodPressedKey113
;TestProject.c,541 :: 		case WAIT_SECOND_DIGIT:
L_decodPressedKey130:
;TestProject.c,543 :: 		lcd_char(key);
0x10D4	0xF0D0C07C  	MOVFF       FARG_decodPressedKey_key, FARG_lcd_char_dat
0x10D8	0xF001EC7B  	CALL        _lcd_char, 0
;TestProject.c,544 :: 		if((number2.counter<3)&&(key!='+' && key!='-' && key!='*' && key!='/' && key!='8' && key!='9' && key!='=')){
0x10DC	0x0E80      	MOVLW       128
0x10DE	0x1873      	XORWF       _number2+15, 0 
0x10E0	0x6E00      	MOVWF       R0 
0x10E2	0x0E80      	MOVLW       128
0x10E4	0x5C00      	SUBWF       R0, 0 
0x10E6	0xE108      	BNZ         L__decodPressedKey262
0x10E8	0x0E00      	MOVLW       0
0x10EA	0x5C72      	SUBWF       _number2+14, 0 
0x10EC	0xE105      	BNZ         L__decodPressedKey262
0x10EE	0x0E00      	MOVLW       0
0x10F0	0x5C71      	SUBWF       _number2+13, 0 
0x10F2	0xE102      	BNZ         L__decodPressedKey262
0x10F4	0x0E03      	MOVLW       3
0x10F6	0x5C70      	SUBWF       _number2+12, 0 
L__decodPressedKey262:
0x10F8	0xB0D8      	BTFSC       STATUS, 0 
0x10FA	0xD09F      	BRA         L_decodPressedKey135
0x10FC	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x10FE	0x0A2B      	XORLW       43
0x1100	0xB4D8      	BTFSC       STATUS, 2 
0x1102	0xD09B      	BRA         L_decodPressedKey135
0x1104	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x1106	0x0A2D      	XORLW       45
0x1108	0xB4D8      	BTFSC       STATUS, 2 
0x110A	0xD097      	BRA         L_decodPressedKey135
0x110C	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x110E	0x0A2A      	XORLW       42
0x1110	0xB4D8      	BTFSC       STATUS, 2 
0x1112	0xD093      	BRA         L_decodPressedKey135
0x1114	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x1116	0x0A2F      	XORLW       47
0x1118	0xB4D8      	BTFSC       STATUS, 2 
0x111A	0xD08F      	BRA         L_decodPressedKey135
0x111C	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x111E	0x0A38      	XORLW       56
0x1120	0xB4D8      	BTFSC       STATUS, 2 
0x1122	0xD08B      	BRA         L_decodPressedKey135
0x1124	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x1126	0x0A39      	XORLW       57
0x1128	0xB4D8      	BTFSC       STATUS, 2 
0x112A	0xD087      	BRA         L_decodPressedKey135
0x112C	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x112E	0x0A3D      	XORLW       61
0x1130	0xB4D8      	BTFSC       STATUS, 2 
0x1132	0xD083      	BRA         L_decodPressedKey135
L__decodPressedKey190:
L__decodPressedKey189:
;TestProject.c,545 :: 		data_in = get_num(key);
0x1134	0xF0B6C07C  	MOVFF       FARG_decodPressedKey_key, FARG_get_num_ch
0x1138	0xF003EC40  	CALL        _get_num, 0
0x113C	0xF07DC000  	MOVFF       R0, decodPressedKey_data_in_L0
;TestProject.c,546 :: 		if(number2.counter == 2)
0x1140	0x0E00      	MOVLW       0
0x1142	0x6E00      	MOVWF       R0 
0x1144	0x1873      	XORWF       _number2+15, 0 
0x1146	0xE108      	BNZ         L__decodPressedKey263
0x1148	0x5000      	MOVF        R0, 0 
0x114A	0x1872      	XORWF       _number2+14, 0 
0x114C	0xE105      	BNZ         L__decodPressedKey263
0x114E	0x5000      	MOVF        R0, 0 
0x1150	0x1871      	XORWF       _number2+13, 0 
0x1152	0xE102      	BNZ         L__decodPressedKey263
0x1154	0x5070      	MOVF        _number2+12, 0 
0x1156	0x0A02      	XORLW       2
L__decodPressedKey263:
0x1158	0xE121      	BNZ         L_decodPressedKey136
;TestProject.c,548 :: 		number2.byte0 = data_in;
0x115A	0x0100      	MOVLB       0
0x115C	0xF064C07D  	MOVFF       decodPressedKey_data_in_L0, _number2
0x1160	0x0E00      	MOVLW       0
0x1162	0x6E65      	MOVWF       _number2+1 
0x1164	0x6E66      	MOVWF       _number2+2 
0x1166	0x6E67      	MOVWF       _number2+3 
;TestProject.c,549 :: 		number2.counter ++;
0x1168	0x0E01      	MOVLW       1
0x116A	0x2470      	ADDWF       _number2+12, 0 
0x116C	0x6E00      	MOVWF       R0 
0x116E	0x0E00      	MOVLW       0
0x1170	0x2071      	ADDWFC      _number2+13, 0 
0x1172	0x6E01      	MOVWF       R1 
0x1174	0x0E00      	MOVLW       0
0x1176	0x2072      	ADDWFC      _number2+14, 0 
0x1178	0x6E02      	MOVWF       R2 
0x117A	0x0E00      	MOVLW       0
0x117C	0x2073      	ADDWFC      _number2+15, 0 
0x117E	0x6E03      	MOVWF       R3 
0x1180	0xF070C000  	MOVFF       R0, _number2+12
0x1184	0xF071C001  	MOVFF       R1, _number2+13
0x1188	0xF072C002  	MOVFF       R2, _number2+14
0x118C	0xF073C003  	MOVFF       R3, _number2+15
;TestProject.c,550 :: 		state = DO_OPERATION;
0x1190	0x0E03      	MOVLW       3
0x1192	0x6E53      	MOVWF       _state 
;TestProject.c,551 :: 		lcd_char('=');
0x1194	0x0E3D      	MOVLW       61
0x1196	0x6FD0      	MOVWF       FARG_lcd_char_dat, 1
0x1198	0xF001EC7B  	CALL        _lcd_char, 0
;TestProject.c,552 :: 		}
L_decodPressedKey136:
;TestProject.c,553 :: 		if(number2.counter == 1)
0x119C	0x0E00      	MOVLW       0
0x119E	0x6E00      	MOVWF       R0 
0x11A0	0x1873      	XORWF       _number2+15, 0 
0x11A2	0xE108      	BNZ         L__decodPressedKey264
0x11A4	0x5000      	MOVF        R0, 0 
0x11A6	0x1872      	XORWF       _number2+14, 0 
0x11A8	0xE105      	BNZ         L__decodPressedKey264
0x11AA	0x5000      	MOVF        R0, 0 
0x11AC	0x1871      	XORWF       _number2+13, 0 
0x11AE	0xE102      	BNZ         L__decodPressedKey264
0x11B0	0x5070      	MOVF        _number2+12, 0 
0x11B2	0x0A01      	XORLW       1
L__decodPressedKey264:
0x11B4	0xE11A      	BNZ         L_decodPressedKey137
;TestProject.c,555 :: 		number2.byte1 = data_in;
0x11B6	0xF068C07D  	MOVFF       decodPressedKey_data_in_L0, _number2+4
0x11BA	0x0E00      	MOVLW       0
0x11BC	0x6E69      	MOVWF       _number2+5 
0x11BE	0x6E6A      	MOVWF       _number2+6 
0x11C0	0x6E6B      	MOVWF       _number2+7 
;TestProject.c,556 :: 		number2.counter ++;
0x11C2	0x0E01      	MOVLW       1
0x11C4	0x2470      	ADDWF       _number2+12, 0 
0x11C6	0x6E00      	MOVWF       R0 
0x11C8	0x0E00      	MOVLW       0
0x11CA	0x2071      	ADDWFC      _number2+13, 0 
0x11CC	0x6E01      	MOVWF       R1 
0x11CE	0x0E00      	MOVLW       0
0x11D0	0x2072      	ADDWFC      _number2+14, 0 
0x11D2	0x6E02      	MOVWF       R2 
0x11D4	0x0E00      	MOVLW       0
0x11D6	0x2073      	ADDWFC      _number2+15, 0 
0x11D8	0x6E03      	MOVWF       R3 
0x11DA	0xF070C000  	MOVFF       R0, _number2+12
0x11DE	0xF071C001  	MOVFF       R1, _number2+13
0x11E2	0xF072C002  	MOVFF       R2, _number2+14
0x11E6	0xF073C003  	MOVFF       R3, _number2+15
;TestProject.c,557 :: 		}
L_decodPressedKey137:
;TestProject.c,558 :: 		if(number2.counter == 0)
0x11EA	0x0E00      	MOVLW       0
0x11EC	0x6E00      	MOVWF       R0 
0x11EE	0x1873      	XORWF       _number2+15, 0 
0x11F0	0xE108      	BNZ         L__decodPressedKey265
0x11F2	0x5000      	MOVF        R0, 0 
0x11F4	0x1872      	XORWF       _number2+14, 0 
0x11F6	0xE105      	BNZ         L__decodPressedKey265
0x11F8	0x5000      	MOVF        R0, 0 
0x11FA	0x1871      	XORWF       _number2+13, 0 
0x11FC	0xE102      	BNZ         L__decodPressedKey265
0x11FE	0x5070      	MOVF        _number2+12, 0 
0x1200	0x0A00      	XORLW       0
L__decodPressedKey265:
0x1202	0xE11A      	BNZ         L_decodPressedKey138
;TestProject.c,560 :: 		number2.byte2 = data_in;
0x1204	0xF06CC07D  	MOVFF       decodPressedKey_data_in_L0, _number2+8
0x1208	0x0E00      	MOVLW       0
0x120A	0x6E6D      	MOVWF       _number2+9 
0x120C	0x6E6E      	MOVWF       _number2+10 
0x120E	0x6E6F      	MOVWF       _number2+11 
;TestProject.c,561 :: 		number2.counter ++;
0x1210	0x0E01      	MOVLW       1
0x1212	0x2470      	ADDWF       _number2+12, 0 
0x1214	0x6E00      	MOVWF       R0 
0x1216	0x0E00      	MOVLW       0
0x1218	0x2071      	ADDWFC      _number2+13, 0 
0x121A	0x6E01      	MOVWF       R1 
0x121C	0x0E00      	MOVLW       0
0x121E	0x2072      	ADDWFC      _number2+14, 0 
0x1220	0x6E02      	MOVWF       R2 
0x1222	0x0E00      	MOVLW       0
0x1224	0x2073      	ADDWFC      _number2+15, 0 
0x1226	0x6E03      	MOVWF       R3 
0x1228	0xF070C000  	MOVFF       R0, _number2+12
0x122C	0xF071C001  	MOVFF       R1, _number2+13
0x1230	0xF072C002  	MOVFF       R2, _number2+14
0x1234	0xF073C003  	MOVFF       R3, _number2+15
;TestProject.c,562 :: 		}
L_decodPressedKey138:
;TestProject.c,563 :: 		}
0x1238	0xD024      	BRA         L_decodPressedKey139
L_decodPressedKey135:
;TestProject.c,565 :: 		if(key=='=' && number2.counter>0){
0x123A	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x123C	0x0A3D      	XORLW       61
0x123E	0xE112      	BNZ         L_decodPressedKey142
0x1240	0x0E80      	MOVLW       128
0x1242	0x6E00      	MOVWF       R0 
0x1244	0x0E80      	MOVLW       128
0x1246	0x1873      	XORWF       _number2+15, 0 
0x1248	0x5C00      	SUBWF       R0, 0 
0x124A	0xE108      	BNZ         L__decodPressedKey266
0x124C	0x5072      	MOVF        _number2+14, 0 
0x124E	0x0800      	SUBLW       0
0x1250	0xE105      	BNZ         L__decodPressedKey266
0x1252	0x5071      	MOVF        _number2+13, 0 
0x1254	0x0800      	SUBLW       0
0x1256	0xE102      	BNZ         L__decodPressedKey266
0x1258	0x5070      	MOVF        _number2+12, 0 
0x125A	0x0800      	SUBLW       0
L__decodPressedKey266:
0x125C	0xE203      	BC          L_decodPressedKey142
L__decodPressedKey188:
;TestProject.c,566 :: 		state = DO_OPERATION;
0x125E	0x0E03      	MOVLW       3
0x1260	0x6E53      	MOVWF       _state 
;TestProject.c,568 :: 		}
0x1262	0xD00F      	BRA         L_decodPressedKey143
L_decodPressedKey142:
;TestProject.c,570 :: 		lcd_string("Wrong Input");
0x1264	0x0E22      	MOVLW       ?lstr2_TestProject
0x1266	0x0100      	MOVLB       0
0x1268	0x6FB6      	MOVWF       FARG_lcd_string_str, 1
0x126A	0x0E00      	MOVLW       hi_addr(?lstr2_TestProject)
0x126C	0x6FB7      	MOVWF       FARG_lcd_string_str+1, 1
0x126E	0xDC0B      	RCALL       _lcd_string
;TestProject.c,571 :: 		nop();
0x1270	0x0000      	NOP
;TestProject.c,572 :: 		nop();
0x1272	0x0000      	NOP
;TestProject.c,573 :: 		lcd_Command(0b00000001);
0x1274	0x0E01      	MOVLW       1
0x1276	0x6FB6      	MOVWF       FARG_lcd_Command_cmd, 1
0x1278	0xF005EC18  	CALL        _lcd_Command, 0
;TestProject.c,574 :: 		state = WAIT_FIRST_DIGIT;
0x127C	0x6A53      	CLRF        _state 
;TestProject.c,575 :: 		clear_all();
0x127E	0xF003EC1F  	CALL        _clear_all, 0
;TestProject.c,576 :: 		}
L_decodPressedKey143:
;TestProject.c,577 :: 		}
L_decodPressedKey139:
;TestProject.c,578 :: 		break;
0x1282	0xD032      	BRA         L_decodPressedKey113
;TestProject.c,580 :: 		case WAIT_OPERATION:
L_decodPressedKey144:
;TestProject.c,582 :: 		lcd_char(key);
0x1284	0xF0D0C07C  	MOVFF       FARG_decodPressedKey_key, FARG_lcd_char_dat
0x1288	0xF001EC7B  	CALL        _lcd_char, 0
;TestProject.c,583 :: 		if(key=='+' || key=='-' || key=='*' || key=='/'){
0x128C	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x128E	0x0A2B      	XORLW       43
0x1290	0xE00A      	BZ          L__decodPressedKey187
0x1292	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x1294	0x0A2D      	XORLW       45
0x1296	0xE007      	BZ          L__decodPressedKey187
0x1298	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x129A	0x0A2A      	XORLW       42
0x129C	0xE004      	BZ          L__decodPressedKey187
0x129E	0x507C      	MOVF        FARG_decodPressedKey_key, 0 
0x12A0	0x0A2F      	XORLW       47
0x12A2	0xE001      	BZ          L__decodPressedKey187
0x12A4	0xD005      	BRA         L_decodPressedKey147
L__decodPressedKey187:
;TestProject.c,584 :: 		operation = key;
0x12A6	0xF042C07C  	MOVFF       FARG_decodPressedKey_key, _operation
;TestProject.c,585 :: 		state = WAIT_SECOND_DIGIT;
0x12AA	0x0E02      	MOVLW       2
0x12AC	0x6E53      	MOVWF       _state 
;TestProject.c,586 :: 		}
0x12AE	0xD010      	BRA         L_decodPressedKey148
L_decodPressedKey147:
;TestProject.c,588 :: 		lcd_string("Wrong Input");
0x12B0	0x0E16      	MOVLW       ?lstr3_TestProject
0x12B2	0x0100      	MOVLB       0
0x12B4	0x6FB6      	MOVWF       FARG_lcd_string_str, 1
0x12B6	0x0E00      	MOVLW       hi_addr(?lstr3_TestProject)
0x12B8	0x6FB7      	MOVWF       FARG_lcd_string_str+1, 1
0x12BA	0xF005EC43  	CALL        _lcd_string, 0
;TestProject.c,589 :: 		nop();
0x12BE	0x0000      	NOP
;TestProject.c,590 :: 		nop();
0x12C0	0x0000      	NOP
;TestProject.c,591 :: 		lcd_Command(0b00000001);
0x12C2	0x0E01      	MOVLW       1
0x12C4	0x6FB6      	MOVWF       FARG_lcd_Command_cmd, 1
0x12C6	0xF005EC18  	CALL        _lcd_Command, 0
;TestProject.c,592 :: 		state = WAIT_FIRST_DIGIT;
0x12CA	0x6A53      	CLRF        _state 
;TestProject.c,593 :: 		clear_all();
0x12CC	0xF003EC1F  	CALL        _clear_all, 0
;TestProject.c,594 :: 		}
L_decodPressedKey148:
;TestProject.c,595 :: 		break;
0x12D0	0xD00B      	BRA         L_decodPressedKey113
;TestProject.c,597 :: 		}
L_decodPressedKey112:
0x12D2	0x5053      	MOVF        _state, 0 
0x12D4	0x0A00      	XORLW       0
0x12D6	0xB4D8      	BTFSC       STATUS, 2 
0x12D8	0xD61F      	BRA         L_decodPressedKey114
0x12DA	0x5053      	MOVF        _state, 0 
0x12DC	0x0A02      	XORLW       2
0x12DE	0xB4D8      	BTFSC       STATUS, 2 
0x12E0	0xD6F9      	BRA         L_decodPressedKey130
0x12E2	0x5053      	MOVF        _state, 0 
0x12E4	0x0A01      	XORLW       1
0x12E6	0xE0CE      	BZ          L_decodPressedKey144
L_decodPressedKey113:
;TestProject.c,598 :: 		}
L_end_decodPressedKey:
0x12E8	0x0012      	RETURN      0
; end of _decodPressedKey
_answer_key_state:
;TestProject.c,68 :: 		key_state answer_key_state(){
0x12EA	0xF002C000  	MOVFF       R0, R2
0x12EE	0xF003C001  	MOVFF       R1, R3
;TestProject.c,70 :: 		LATB.B5 = 1;
0x12F2	0x8A8A      	BSF         LATB, 5 
;TestProject.c,71 :: 		LATB.B6 = 1;
0x12F4	0x8C8A      	BSF         LATB, 6 
;TestProject.c,72 :: 		LATB.B7 = 1;
0x12F6	0x8E8A      	BSF         LATB, 7 
;TestProject.c,73 :: 		LATB.B4 = 0;
0x12F8	0x988A      	BCF         LATB, 4 
